#######################################
# Syntax Coloring Map For directADC
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
directADC	KEYWORD1
#######################################
# Methods and Functions (KEYWORD2)
#######################################
_ADC	KEYWORD2
_ACOMP	KEYWORD2 
enable	KEYWORD2
setPrescaler	KEYWORD2
setResolution	KEYWORD2
setReference	KEYWORD2
setInput	KEYWORD2
interruptEnable	KEYWORD2
clearFlag	KEYWORD2
autoTrigger	KEYWORD2
convert	KEYWORD2
highSpeedMode	KEYWORD2
isBusy	KEYWORD2
readFlag	KEYWORD2
read	KEYWORD2
setNegInput	KEYWORD2
setPosInput	KEYWORD2
connectToCaprute	KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################
ACOMP_D7	LITERAL1
ACOMP_D6	LITERAL1
ACOMP_MUX	LITERAL1
ACOMP_AIN1	LITERAL1
ACOMP_AIN0	LITERAL1
ACOMP_D5	LITERAL1
ACOMP_AIN1	LITERAL1
ACOMP_AIN0	LITERAL1
ACOMP_MUX	LITERAL1
ADC_RESOLUTION_8	LITERAL1
ADC_RESOLUTION_10	LITERAL1
ADC_PRESCALER_2	LITERAL1
ADC_PRESCALER_4	LITERAL1
ADC_PRESCALER_8	LITERAL1
ADC_PRESCALER_16	LITERAL1
ADC_PRESCALER_32	LITERAL1
ADC_PRESCALER_64	LITERAL1
ADC_PRESCALER_128	LITERAL1
ADC_vect	LITERAL1
ACOMP_vect	LITERAL1
ACOMP_AIN1	LITERAL1
ACOMP_AIN0	LITERAL1
ACOMP_MUX	LITERAL1
ADC_A0	LITERAL1
ADC_A1	LITERAL1
ADC_A2	LITERAL1
ADC_A3	LITERAL1
ADC_A4	LITERAL1
ADC_A5	LITERAL1
ADC_A6	LITERAL1
ADC_A7	LITERAL1
ADC0	LITERAL1
ADC1	LITERAL1
ADC2	LITERAL1
ADC3	LITERAL1
ADC4	LITERAL1
ADC5	LITERAL1
ADC6	LITERAL1
ADC7	LITERAL1
ADC_THERMOMETER	LITERAL1
ADC_BANDGAP	LITERAL1
ADC_GND	LITERAL1
ADC_A0	LITERAL1
ADC_A1	LITERAL1
ADC_A2	LITERAL1
ADC_A3	LITERAL1
ADC_A4	LITERAL1
ADC_A5	LITERAL1
ADC_A6	LITERAL1
ADC_A7	LITERAL1
ADC_A0_A0_10X	LITERAL1
ADC_A1_A0_10X	LITERAL1
ADC_A0_A0_200X	LITERAL1
ADC_A1_A0_200X	LITERAL1
ADC_A2_A2_10X	LITERAL1
ADC_A3_A2_10X	LITERAL1
ADC_A2_A2_200X	LITERAL1
ADC_A3_A2_200X	LITERAL1
ADC_A0_A1_1X	LITERAL1
ADC_A1_A1_1X	LITERAL1
ADC_A2_A1_1X	LITERAL1
ADC_A3_A1_1X	LITERAL1
ADC_A4_A1_1X	LITERAL1
ADC_A5_A1_1X	LITERAL1
ADC_A6_A1_1X	LITERAL1
ADC_A7_A1_1X	LITERAL1
ADC_A0_A2_1X	LITERAL1
ADC_A1_A2_1X	LITERAL1
ADC_A2_A2_1X	LITERAL1
ADC_A3_A2_1X	LITERAL1
ADC_A4_A2_1X	LITERAL1
ADC_A5_A2_1X	LITERAL1
ADC_BANDGAP	LITERAL1
ADC_GND	LITERAL1
ADC_A8	LITERAL1
ADC_A9	LITERAL1
ADC_A10	LITERAL1
ADC_A11	LITERAL1
ADC_A12	LITERAL1
ADC_A13	LITERAL1
ADC_A14	LITERAL1
ADC_A15	LITERAL1
ADC_A8_A8_10X	LITERAL1
ADC_A9_A8_10X	LITERAL1
ADC_A8_A8_200X	LITERAL1
ADC_A9_A8_200X	LITERAL1
ADC_A10_A10_10X	LITERAL1
ADC_A11_A10_10X	LITERAL1
ADC_A10_A10_200X	LITERAL1
ADC_A11_A10_200X	LITERAL1
ADC_A8_A9_1X	LITERAL1
ADC_A9_A9_1X	LITERAL1
ADC_A10_A9_1X	LITERAL1
ADC_A11_A9_1X	LITERAL1
ADC_A12_A9_1X	LITERAL1
ADC_A13_A9_1X	LITERAL1
ADC_A14_A9_1X	LITERAL1
ADC_A15_A9_1X	LITERAL1
ADC_A8_A10_1X	LITERAL1
ADC_A9_A10_1X	LITERAL1
ADC_A10_A10_1X	LITERAL1
ADC_A11_A10_1X	LITERAL1
ADC_A12_A10_1X	LITERAL1
ADC_A13_A10_1X	LITERAL1
ADC0	LITERAL1
ADC1	LITERAL1
ADC2	LITERAL1
ADC3	LITERAL1
ADC4	LITERAL1
ADC5	LITERAL1
ADC6	LITERAL1
ADC7	LITERAL1
ADC0_ADC0_10X	LITERAL1
ADC1_ADC0_10X	LITERAL1
ADC0_ADC0_200X	LITERAL1
ADC1_ADC0_200X	LITERAL1
ADC2_ADC2_10X	LITERAL1
ADC3_ADC2_10X	LITERAL1
ADC2_ADC2_200X	LITERAL1
ADC3_ADC2_200X	LITERAL1
ADC0_ADC1_1X	LITERAL1
ADC1_ADC1_1X	LITERAL1
ADC2_ADC1_1X	LITERAL1
ADC3_ADC1_1X	LITERAL1
ADC4_ADC1_1X	LITERAL1
ADC5_ADC1_1X	LITERAL1
ADC6_ADC1_1X	LITERAL1
ADC7_ADC1_1X	LITERAL1
ADC0_ADC2_1X	LITERAL1
ADC1_ADC2_1X	LITERAL1
ADC2_ADC2_1X	LITERAL1
ADC3_ADC2_1X	LITERAL1
ADC4_ADC2_1X	LITERAL1
ADC5_ADC2_1X	LITERAL1
ADC_BANDGAP	LITERAL1
ADC_GND	LITERAL1
ADC8	LITERAL1
ADC9	LITERAL1
ADC10	LITERAL1
ADC11	LITERAL1
ADC12	LITERAL1
ADC13	LITERAL1
ADC14	LITERAL1
ADC15	LITERAL1
ADC8_ADC8_10X	LITERAL1
ADC9_ADC8_10X	LITERAL1
ADC8_ADC8_200X	LITERAL1
ADC9_ADC8_200X	LITERAL1
ADC10_ADC10_10X	LITERAL1
ADC11_ADC10_10X	LITERAL1
ADC10_ADC10_200X	LITERAL1
ADC11_ADC10_200X	LITERAL1
ADC8_ADC9_1X	LITERAL1
ADC9_ADC9_1X	LITERAL1
ADC10_ADC9_1X	LITERAL1
ADC11_ADC9_1X	LITERAL1
ADC12_ADC9_1X	LITERAL1
ADC13_ADC9_1X	LITERAL1
ADC14_ADC9_1X	LITERAL1
ADC15_ADC9_1X	LITERAL1
ADC8_ADC10_1X	LITERAL1
ADC9_ADC10_1X	LITERAL1
ADC10_ADC10_1X	LITERAL1
ADC11_ADC10_1X	LITERAL1
ADC12_ADC10_1X	LITERAL1
ADC13_ADC10_1X	LITERAL1
ADC_A4_A5_10X	LITERAL1
ADC_A4_A5_200X	LITERAL1
ADC_A5_A4_1X	LITERAL1
ADC_A3_A4_1X	LITERAL1
ADC_A2_A4_1X	LITERAL1
ADC_A1_A4_1X	LITERAL1
ADC_A0_A4_1X	LITERAL1
ADC_ADC8	LITERAL1
ADC_ADC9	LITERAL1
ADC_A40	LITERAL1
ADC_A41	LITERAL1
ADC_A42	LITERAL1
ADC_A43	LITERAL1
ADC_A4_A5_40X	LITERAL1
ADC_A3_A5_10X	LITERAL1
ADC_A2_A5_10X	LITERAL1
ADC_A1_A5_10X	LITERAL1
ADC_A0_A5_10X	LITERAL1
ADC_A3_A4_10X	LITERAL1
ADC_A2_A4_10X	LITERAL1
ADC_A1_A4_10X	LITERAL1
ADC_A0_A4_10X	LITERAL1
ADC_A3_A5_40X	LITERAL1
ADC_A2_A5_40X	LITERAL1
ADC_A1_A5_40X	LITERAL1
ADC_A0_A5_40X	LITERAL1
ADC_A3_A4_40X	LITERAL1
ADC_A2_A4_40X	LITERAL1
ADC_A1_A4_40X	LITERAL1
ADC_A0_A4_40X	LITERAL1
ADC_A3_A5_200X	LITERAL1
ADC_A2_A5_200X	LITERAL1
ADC_A1_A5_200X	LITERAL1
ADC_A0_A5_200X	LITERAL1
ADC_A3_A4_200X	LITERAL1
ADC_A2_A4_200X	LITERAL1
ADC_A1_A4_200X	LITERAL1
ADC_A0_A4_200X	LITERAL1
ADC1_ADC0_10X	LITERAL1
ADC1_ADC0_200X	LITERAL1
ADC0_ADC1_1X	LITERAL1
ADC4_ADC1_1X	LITERAL1
ADC5_ADC1_1X	LITERAL1
ADC6_ADC1_1X	LITERAL1
ADC7_ADC1_1X	LITERAL1
ADC1_ADC0_40X	LITERAL1
ADC4_ADC0_10X	LITERAL1
ADC5_ADC0_10X	LITERAL1
ADC6_ADC0_10X	LITERAL1
ADC7_ADC0_10X	LITERAL1
ADC4_ADC1_10X	LITERAL1
ADC5_ADC1_10X	LITERAL1
ADC6_ADC1_10X	LITERAL1
ADC7_ADC1_10X	LITERAL1
ADC4_ADC0_40X	LITERAL1
ADC5_ADC0_40X	LITERAL1
ADC6_ADC0_40X	LITERAL1
ADC7_ADC0_40X	LITERAL1
ADC4_ADC1_40X	LITERAL1
ADC5_ADC1_40X	LITERAL1
ADC6_ADC1_40X	LITERAL1
ADC7_ADC1_40X	LITERAL1
ADC4_ADC0_200X	LITERAL1
ADC5_ADC0_200X	LITERAL1
ADC6_ADC0_200X	LITERAL1
ADC7_ADC0_200X	LITERAL1
ADC4_ADC1_200X	LITERAL1
ADC5_ADC1_200X	LITERAL1
ADC6_ADC1_200X	LITERAL1
ADC7_ADC1_200X	LITERAL1
